=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L183: BASE |                         this.testChild(childIndex << 12, childHalfDim, level, inside);
L183: REPO |         boolean visible = true;
L184: BASE |                     }
L184: REPO | 
L185: BASE |                 }
L185: REPO |         if ((inside & INSIDE_FRUSTUM) == 0) {
L186: BASE |             }
L186: REPO |             var intersectionResult = this.viewport.getBoxIntersectionDirect(
L187: BASE |         }
L187: REPO |                     (worldX + childHalfDim) - transform.fracX,
L188: BASE |     }
L188: REPO |                     (worldY + childHalfDim) - transform.fracY,
L189: BASE | 
L189: REPO |                     (worldZ + childHalfDim) - transform.fracZ,
L190: BASE |     void testChild(int childOrigin, int childHalfDim, int level, int inside) {
L190: REPO |                     childHalfDim + Viewport.CHUNK_SECTION_MARGIN);
L191: BASE |         // calculate section coordinates in tree-space
L191: REPO |             if (intersectionResult == FrustumIntersection.INSIDE) {
L192: BASE |         int x = deinterleave6(childOrigin);
L192: REPO |                 inside |= INSIDE_FRUSTUM;
L193: BASE |         int y = deinterleave6(childOrigin >> 1);
L193: REPO |             } else {
L194: BASE |         int z = deinterleave6(childOrigin >> 2);
L194: REPO |                 visible = intersectionResult == FrustumIntersection.INTERSECT;
L195: BASE | 
L195: REPO |             }
L196: BASE |         // immediately traverse if fully inside
L196: REPO |         }
L197: BASE |         if (inside == FULLY_INSIDE) {
L197: REPO | 
L198: BASE |             level--;
L198: REPO |         if ((inside & INSIDE_DISTANCE) == 0) {
L199: BASE |             this.traverse(getChildOrderModulator(x, y, z, 1 << level), childOrigin, level, inside);
L199: REPO |             // calculate the point of the node closest to the camera
L200: BASE |             return;
L200: REPO |             int childFullDim = childHalfDim << 1;
L201: BASE |         }
L201: REPO |             float dx = nearestToZero(worldX, worldX + childFullDim) - transform.fracX;
L202: BASE | 
L202: REPO |             float dy = nearestToZero(worldY, worldY + childFullDim) - transform.fracY;
L203: BASE |         // convert to world-space section origin in blocks, then to camera space
L203: REPO |             float dz = nearestToZero(worldZ, worldZ + childFullDim) - transform.fracZ;
L204: BASE |         var transform = this.viewport.getTransform();
L204: REPO | 
L205: BASE |         int worldX = ((x + this.offsetX) << 4) - transform.intX;
L205: REPO |             // check if closest point inside the cylinder
L206: BASE |         int worldY = ((y + this.offsetY) << 4) - transform.intY;
L206: REPO |             visible = cylindricalDistanceTest(dx, dy, dz, this.distanceLimit);
L207: BASE |         int worldZ = ((z + this.offsetZ) << 4) - transform.intZ;
L207: REPO |             if (visible) {
L208: BASE | 
L208: REPO |                 // if the farthest point is also visible, the node is fully inside
L209: BASE |         boolean visible = true;
L209: REPO |                 dx = farthestFromZero(worldX, worldX + childFullDim) - transform.fracX;
L210: BASE | 
L210: REPO |                 dy = farthestFromZero(worldY, worldY + childFullDim) - transform.fracY;
L211: BASE |         if ((inside & INSIDE_FRUSTUM) == 0) {
L211: REPO |                 dz = farthestFromZero(worldZ, worldZ + childFullDim) - transform.fracZ;
L212: BASE |             var intersectionResult = this.viewport.getBoxIntersectionDirect(
L212: REPO | 
L213: BASE |                     (worldX + childHalfDim) - transform.fracX,
L213: REPO |                 if (cylindricalDistanceTest(dx, dy, dz, this.distanceLimit)) {
L214: BASE |                     (worldY + childHalfDim) - transform.fracY,
L214: REPO |                     inside |= INSIDE_DISTANCE;
L215: BASE |                     (worldZ + childHalfDim) - transform.fracZ,
L215: REPO |                 }
L216: BASE |                     childHalfDim + Viewport.CHUNK_SECTION_MARGIN);
L216: REPO |             }
L217: BASE |             if (intersectionResult == FrustumIntersection.INSIDE) {
L217: REPO |         }
L218: BASE |                 inside |= INSIDE_FRUSTUM;
L218: REPO | 
L219: BASE |             } else {
L219: REPO |         if (visible) {
L220: BASE |                 visible = intersectionResult == FrustumIntersection.INTERSECT;
L220: REPO |             level--;
L221: BASE |             }
L221: REPO |             this.traverse(getChildOrderModulator(x, y, z, 1 << level), childOrigin, level, inside);
L223: BASE | 
L223: REPO |     }
L224: BASE |         if ((inside & INSIDE_DISTANCE) == 0) {
L224: REPO | 
L225: BASE |             // calculate the point of the node closest to the camera
L225: REPO |     boolean testLeafNode(int x, int y, int z, int inside) {
L226: BASE |             int childFullDim = childHalfDim << 1;
L226: REPO |         // input coordinates are section coordinates in world-space
L227: BASE |             float dx = nearestToZero(worldX, worldX + childFullDim) - transform.fracX;
L227: REPO | 
L228: BASE |             float dy = nearestToZero(worldY, worldY + childFullDim) - transform.fracY;
L228: REPO |         var transform = this.viewport.getTransform();
L229: BASE |             float dz = nearestToZero(worldZ, worldZ + childFullDim) - transform.fracZ;
L229: REPO | 
L230: BASE | 
L230: REPO |         // convert to blocks and move into integer camera space
L231: BASE |             // check if closest point inside the cylinder
L231: REPO |         x = (x << 4) - transform.intX;
L232: BASE |             visible = cylindricalDistanceTest(dx, dy, dz, this.distanceLimit);
L232: REPO |         y = (y << 4) - transform.intY;
L233: BASE |             if (visible) {
L233: REPO |         z = (z << 4) - transform.intZ;
L234: BASE |                 // if the farthest point is also visible, the node is fully inside
L234: REPO | 
L235: BASE |                 dx = farthestFromZero(worldX, worldX + childFullDim) - transform.fracX;
L235: REPO |         // test frustum if not already inside frustum
L236: BASE |                 dy = farthestFromZero(worldY, worldY + childFullDim) - transform.fracY;
L236: REPO |         if ((inside & INSIDE_FRUSTUM) == 0 && !this.viewport.isBoxVisibleDirect(
L237: BASE |                 dz = farthestFromZero(worldZ, worldZ + childFullDim) - transform.fracZ;
L237: REPO |                 (x + 8) - transform.fracX,
L238: BASE | 
L238: REPO |                 (y + 8) - transform.fracY,
L239: BASE |                 if (cylindricalDistanceTest(dx, dy, dz, this.distanceLimit)) {
L239: REPO |                 (z + 8) - transform.fracZ,
L240: BASE |                     inside |= INSIDE_DISTANCE;
L240: REPO |                 Viewport.CHUNK_SECTION_PADDED_RADIUS)) {
L241: BASE |                 }
L241: REPO |             return false;
L242: BASE |             }
L242: REPO |         }
L243: BASE |         }
L243: REPO | 
L244: BASE | 
L244: REPO |         // test distance if not already inside distance
L245: BASE |         if (visible) {
L245: REPO |         if ((inside & INSIDE_DISTANCE) == 0) {
L246: BASE |             level--;
L246: REPO |             // coordinates of the point to compare (in view space)
L247: BASE |             this.traverse(getChildOrderModulator(x, y, z, 1 << level), childOrigin, level, inside);
L247: REPO |             // this is the closest point within the bounding box to the center (0, 0, 0)
L248: BASE |         }
L248: REPO |             float dx = nearestToZero(x - 1, x + 17) - transform.fracX;
L249: BASE |     }
L249: REPO |             float dy = nearestToZero(y - 1, y + 17) - transform.fracY;
L250: BASE | 
L250: REPO |             float dz = nearestToZero(z - 1, z + 17) - transform.fracZ;
L251: BASE |     boolean testLeafNode(int x, int y, int z, int inside) {
L251: REPO | 
L252: BASE |         // input coordinates are section coordinates in world-space
L252: REPO |             return cylindricalDistanceTest(dx, dy, dz, this.distanceLimit);
L253: BASE | 
L253: REPO |         }
L254: BASE |         var transform = this.viewport.getTransform();
L254: REPO | 
L255: BASE | 
L255: REPO |         return true;
L256: BASE |         // convert to blocks and move into integer camera space
L256: REPO |     }
L257: BASE |         x = (x << 4) - transform.intX;
L257: REPO | 
L258: BASE |         y = (y << 4) - transform.intY;
L258: REPO |     static boolean cylindricalDistanceTest(float dx, float dy, float dz, float distanceLimit) {
L259: BASE |         z = (z << 4) - transform.intZ;
L259: REPO |         // vanilla's "cylindrical fog" algorithm
L260: BASE | 
L260: REPO |         // max(length(distance.xz), abs(distance.y))
L261: BASE |         // test frustum if not already inside frustum
L261: REPO |         return (((dx * dx) + (dz * dz)) < (distanceLimit * distanceLimit)) &&
L262: BASE |         if ((inside & INSIDE_FRUSTUM) == 0 && !this.viewport.isBoxVisibleDirect(
L262: REPO |                 (Math.abs(dy) < distanceLimit);
L263: BASE |                 (x + 8) - transform.fracX,
L263: REPO |     }
L264: BASE |                 (y + 8) - transform.fracY,
L264: REPO | 
L265: BASE |                 (z + 8) - transform.fracZ,
L265: REPO |     @SuppressWarnings("ManualMinMaxCalculation") // we know what we are doing.
L266: BASE |                 Viewport.CHUNK_SECTION_PADDED_RADIUS)) {
L266: REPO |     private static int nearestToZero(int min, int max) {
L267: BASE |             return false;
L267: REPO |         // this compiles to slightly better code than Math.min(Math.max(0, min), max)
L268: BASE |         }
L268: REPO |         int clamped = 0;
L269: BASE | 
L269: REPO |         if (min > 0) {
L270: BASE |         // test distance if not already inside distance
L270: REPO |             clamped = min;
L271: BASE |         if ((inside & INSIDE_DISTANCE) == 0) {
L271: REPO |         }
L272: BASE |             // coordinates of the point to compare (in view space)
L272: REPO |         if (max < 0) {
L273: BASE |             // this is the closest point within the bounding box to the center (0, 0, 0)
L273: REPO |             clamped = max;
L274: BASE |             float dx = nearestToZero(x - 1, x + 17) - transform.fracX;
L274: REPO |         }
L275: BASE |             float dy = nearestToZero(y - 1, y + 17) - transform.fracY;
L275: REPO |         return clamped;
L276: BASE |             float dz = nearestToZero(z - 1, z + 17) - transform.fracZ;
L276: REPO |     }
L278: BASE |             return cylindricalDistanceTest(dx, dy, dz, this.distanceLimit);
L278: REPO |     private static int farthestFromZero(int min, int max) {
L279: BASE |         }
L279: REPO |         int clamped = 0;
L280: BASE | 
L280: REPO |         if (min > 0) {
L281: BASE |         return true;
L281: REPO |             clamped = max;
L282: BASE |     }
L282: REPO |         }
L283: BASE | 
L283: REPO |         if (max < 0) {
L284: BASE |     static boolean cylindricalDistanceTest(float dx, float dy, float dz, float distanceLimit) {
L284: REPO |             clamped = min;
L285: BASE |         // vanilla's "cylindrical fog" algorithm
L285: REPO |         }
L286: BASE |         // max(length(distance.xz), abs(distance.y))
L286: REPO |         if (clamped == 0) {
L287: BASE |         return (((dx * dx) + (dz * dz)) < (distanceLimit * distanceLimit)) &&
L287: REPO |             if (Math.abs(min) > Math.abs(max)) {
L288: BASE |                 (Math.abs(dy) < distanceLimit);
L288: REPO |                 clamped = min;
L289: BASE |     }
L289: REPO |             } else {
L290: BASE | 
L290: REPO |                 clamped = max;
L291: BASE |     @SuppressWarnings("ManualMinMaxCalculation") // we know what we are doing.
L291: REPO |             }
L292: BASE |     private static int nearestToZero(int min, int max) {
L292: REPO |         }
L293: BASE |         // this compiles to slightly better code than Math.min(Math.max(0, min), max)
L293: REPO |         return clamped;
L294: BASE |         int clamped = 0;
L294: REPO |     }
L295: BASE |         if (min > 0) {
L295: REPO | 
L296: BASE |             clamped = min;
L296: REPO |     int getChildOrderModulator(int x, int y, int z, int childFullSectionDim) {
L297: BASE |         }
L297: REPO |         return (x + childFullSectionDim - this.cameraOffsetX) >>> 31
L298: BASE |         if (max < 0) {
L298: REPO |                 | ((y + childFullSectionDim - this.cameraOffsetY) >>> 31) << 1
L299: BASE |             clamped = max;
L299: REPO |                 | ((z + childFullSectionDim - this.cameraOffsetZ) >>> 31) << 2;
L300: BASE |         }
L300: REPO |     }
L301: BASE |         return clamped;
L301: REPO | }
L302: BASE |     }
L302: REPO | <NO LINE>
L303: BASE | 
L303: REPO | <NO LINE>
L304: BASE |     private static int farthestFromZero(int min, int max) {
L304: REPO | <NO LINE>
L305: BASE |         int clamped = 0;
L305: REPO | <NO LINE>
L306: BASE |         if (min > 0) {
L306: REPO | <NO LINE>
L307: BASE |             clamped = max;
L307: REPO | <NO LINE>
L308: BASE |         }
L308: REPO | <NO LINE>
L309: BASE |         if (max < 0) {
L309: REPO | <NO LINE>
L310: BASE |             clamped = min;
L310: REPO | <NO LINE>
L311: BASE |         }
L311: REPO | <NO LINE>
L312: BASE |         if (clamped == 0) {
L312: REPO | <NO LINE>
L313: BASE |             if (Math.abs(min) > Math.abs(max)) {
L313: REPO | <NO LINE>
L314: BASE |                 clamped = min;
L314: REPO | <NO LINE>
L315: BASE |             } else {
L315: REPO | <NO LINE>
L316: BASE |                 clamped = max;
L316: REPO | <NO LINE>
L317: BASE |             }
L317: REPO | <NO LINE>
L318: BASE |         }
L318: REPO | <NO LINE>
L319: BASE |         return clamped;
L319: REPO | <NO LINE>
L320: BASE |     }
L320: REPO | <NO LINE>
L321: BASE | 
L321: REPO | <NO LINE>
L322: BASE |     int getChildOrderModulator(int x, int y, int z, int childFullSectionDim) {
L322: REPO | <NO LINE>
L323: BASE |         return (x + childFullSectionDim - this.cameraOffsetX) >>> 31
