=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L14: BASE |         return new FabricFluidAdapter(handler);
L14: REPO | public class FabricColorProviders {
L15: BASE |     }
L15: REPO |     public static ColorProvider<FluidState> adapt(@Nullable BlockTintSource handler) {
L16: BASE | 
L16: REPO |         return new FabricFluidAdapter(handler);
L17: BASE |     private static class FabricFluidAdapter implements ColorProvider<FluidState> {
L17: REPO |     }
L18: BASE |         private final FluidRenderHandler handler;
L18: REPO | 
L19: BASE | 
L19: REPO |     private static class FabricFluidAdapter implements ColorProvider<FluidState> {
L20: BASE |         public FabricFluidAdapter(FluidRenderHandler handler) {
L20: REPO |         private final @Nullable BlockTintSource handler;
L21: BASE |             this.handler = handler;
L21: REPO | 
L22: BASE |         }
L22: REPO |         public FabricFluidAdapter(@Nullable BlockTintSource handler) {
L23: BASE | 
L23: REPO |             this.handler = handler;
L24: BASE |         @Override
L24: REPO |         }
L25: BASE |         public void getColors(LevelSlice slice, BlockPos pos, BlockPos.MutableBlockPos scratchPos, FluidState state, ModelQuadView quad, int[] output, boolean smooth) {
L25: REPO | 
L26: BASE |             Arrays.fill(output, 0xFF000000 | this.handler.getFluidColor(slice, pos, state));
L26: REPO |         @Override
L27: BASE |         }
L27: REPO |         public void getColors(LevelSlice slice, BlockPos pos, BlockPos.MutableBlockPos scratchPos, FluidState state, ModelQuadView quad, int[] output, boolean smooth) {
L28: BASE |     }
L28: REPO |             if (this.handler == null) {
L29: BASE | }
L29: REPO |                 Arrays.fill(output, -1);
L30: BASE | <NO LINE>
L30: REPO |                 return;
L31: BASE | <NO LINE>
L31: REPO |             }
L32: BASE | <NO LINE>
L32: REPO | 
L33: BASE | <NO LINE>
L33: REPO |             Arrays.fill(output, 0xFF000000 | this.handler.colorInWorld(state.createLegacyBlock(), slice, pos));
L34: BASE | <NO LINE>
L34: REPO |         }
L35: BASE | <NO LINE>
L35: REPO |     }
L36: BASE | <NO LINE>
L36: REPO | }

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\render\FluidRendererImpl.java ===
L3: BASE | import com.mojang.blaze3d.vertex.VertexConsumer;
L3: REPO | import net.caffeinemc.mods.sodium.client.model.color.ColorProvider;
L4: BASE | import net.caffeinemc.mods.sodium.client.model.color.ColorProvider;
L4: REPO | import net.caffeinemc.mods.sodium.client.model.color.ColorProviderRegistry;
L5: BASE | import net.caffeinemc.mods.sodium.client.model.color.ColorProviderRegistry;
L5: REPO | import net.caffeinemc.mods.sodium.client.model.light.LightPipelineProvider;
L6: BASE | import net.caffeinemc.mods.sodium.client.model.light.LightPipelineProvider;
L6: REPO | import net.caffeinemc.mods.sodium.client.model.quad.blender.BlendedColorProvider;
L7: BASE | import net.caffeinemc.mods.sodium.client.model.quad.blender.BlendedColorProvider;
L7: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildBuffers;
L8: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildBuffers;
L8: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.buffers.ChunkModelBuilder;
L9: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.buffers.ChunkModelBuilder;
L9: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.DefaultFluidRenderer;
L10: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.DefaultFluidRenderer;
L10: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer;
L11: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer;
L11: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.material.DefaultMaterials;
L12: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.material.DefaultMaterials;
L12: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.material.Material;
L13: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.material.Material;
L13: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.TranslucentGeometryCollector;
L14: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.TranslucentGeometryCollector;
L14: REPO | import net.caffeinemc.mods.sodium.client.services.FluidRendererFactory;
L15: BASE | import net.caffeinemc.mods.sodium.client.services.FluidRendererFactory;
L15: REPO | import net.caffeinemc.mods.sodium.client.world.LevelSlice;
L16: BASE | import net.caffeinemc.mods.sodium.client.world.LevelSlice;
L16: REPO | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandler;
L17: BASE | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandler;
L17: REPO | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRendering;
L18: BASE | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandlerRegistry;
L18: REPO | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderingRegistry;
L19: BASE | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRendering;
L19: REPO | import net.minecraft.client.Minecraft;
L20: BASE | import net.minecraft.client.renderer.BiomeColors;
L20: REPO | import net.minecraft.client.color.block.BlockTintSource;
L21: BASE | import net.minecraft.core.BlockPos;
L21: REPO | import net.minecraft.client.renderer.BiomeColors;
L22: BASE | import net.minecraft.tags.FluidTags;
L22: REPO | import net.minecraft.client.renderer.block.FluidStateModelSet;
L23: BASE | import net.minecraft.world.level.BlockAndTintGetter;
L23: REPO | import net.minecraft.core.BlockPos;
L24: BASE | import net.minecraft.world.level.block.state.BlockState;
L24: REPO | import net.minecraft.tags.FluidTags;
L25: BASE | import net.minecraft.world.level.material.Fluid;
L25: REPO | import net.minecraft.client.renderer.block.BlockAndTintGetter;
L26: BASE | import net.minecraft.world.level.material.FluidState;
L26: REPO | import net.minecraft.world.level.block.state.BlockState;
L27: BASE | import net.minecraft.world.level.material.Fluids;
L27: REPO | import net.minecraft.world.level.material.Fluid;
L28: BASE | 
L28: REPO | import net.minecraft.world.level.material.FluidState;
L29: BASE | public class FluidRendererImpl extends FluidRenderer {
L29: REPO | import net.minecraft.world.level.material.Fluids;
L30: BASE |     private final ColorProviderRegistry colorProviderRegistry;
L30: REPO | import org.jspecify.annotations.Nullable;
L31: BASE |     private final DefaultFluidRenderer defaultRenderer;
L31: REPO | 
L32: BASE |     private final DefaultRenderContext defaultContext;
L32: REPO | public class FluidRendererImpl extends FluidRenderer {
L33: BASE | 
L33: REPO |     private final ColorProviderRegistry colorProviderRegistry;
L34: BASE |     public FluidRendererImpl(ColorProviderRegistry colorProviderRegistry, LightPipelineProvider lighters) {
L34: REPO |     private final DefaultFluidRenderer defaultRenderer;
L35: BASE |         this.colorProviderRegistry = colorProviderRegistry;
L35: REPO |     private final DefaultRenderContext defaultContext;
L36: BASE |         defaultRenderer = new DefaultFluidRenderer(lighters);
L36: REPO |     private final FluidStateModelSet fluidStates;
L37: BASE |         defaultContext = new DefaultRenderContext();
L37: REPO |     private final net.minecraft.client.renderer.block.FluidRenderer fluidRenderer;
L38: BASE |     }
L38: REPO | 
L39: BASE | 
L39: REPO |     public FluidRendererImpl(ColorProviderRegistry colorProviderRegistry, LightPipelineProvider lighters) {
L40: BASE |     public void render(LevelSlice level, BlockState blockState, FluidState fluidState, BlockPos blockPos, BlockPos offset, TranslucentGeometryCollector collector, ChunkBuildBuffers buffers) {
L40: REPO |         this.colorProviderRegistry = colorProviderRegistry;
L41: BASE |         var material = DefaultMaterials.forFluidState(fluidState);
L41: REPO |         defaultRenderer = new DefaultFluidRenderer(lighters);
L42: BASE |         var meshBuilder = buffers.get(material);
L42: REPO |         defaultContext = new DefaultRenderContext();
L43: BASE | 
L43: REPO |         this.fluidStates = Minecraft.getInstance().getModelManager().getFluidStateModelSet();
L44: BASE |         FluidRenderHandler handler = FluidRenderHandlerRegistry.INSTANCE.get(fluidState.getType());
L44: REPO |         this.fluidRenderer = new net.minecraft.client.renderer.block.FluidRenderer(fluidStates);
L45: BASE |         boolean hasModOverride = FluidRenderHandlerRegistry.INSTANCE.getOverride(fluidState.getType()) != null;
L45: REPO |     }
L47: BASE |         // Match the vanilla FluidRenderer's behavior if the handler is null
L47: REPO |     public void render(LevelSlice level, BlockState blockState, FluidState fluidState, BlockPos blockPos, BlockPos offset, TranslucentGeometryCollector collector, ChunkBuildBuffers buffers) {
L48: BASE |         if (handler == null) {
L48: REPO |         var material = DefaultMaterials.forChunkLayer(fluidStates.get(fluidState).layer());
L49: BASE |             boolean isLava = fluidState.is(FluidTags.LAVA);
L49: REPO |         var meshBuilder = buffers.get(material);
L50: BASE |             handler = FluidRenderHandlerRegistry.INSTANCE.get(isLava ? Fluids.LAVA : Fluids.WATER);
L50: REPO | 
L51: BASE |         }
L51: REPO |         FluidRenderHandler handler = FluidRenderingRegistry.get(fluidState.getType());
L52: BASE | 
L52: REPO |         boolean hasModOverride = FluidRenderingRegistry.getOverride(fluidState.getType()) != null;
L53: BASE |         // Invoking FluidRenderHandler#renderFluid can invoke vanilla FluidRenderer#render.
L53: REPO | 
L54: BASE |         //
L54: REPO |         // Match the vanilla FluidRenderer's behavior if the handler is null
L55: BASE |         // Sodium cannot let vanilla FluidRenderer#render run (during the invocation of FluidRenderHandler#renderFluid)
L55: REPO |         if (handler == null) {
L56: BASE |         // for two reasons.
L56: REPO |             boolean isLava = fluidState.is(FluidTags.LAVA);
L57: BASE |         // 1. It is the hot path and vanilla FluidRenderer#render is not very fast.
L57: REPO |             handler = FluidRenderingRegistry.get(isLava ? Fluids.LAVA : Fluids.WATER);
L58: BASE |         // 2. Fabric API's mixins to FluidRenderer#render expect it to be initially called from the chunk rebuild task,
L58: REPO |         }
L59: BASE |         // not from inside FluidRenderHandler#renderFluid. Not upholding this assumption will result in all custom
L59: REPO | 
L60: BASE |         // geometry to be buffered twice.
L60: REPO |         // Invoking FluidRenderHandler#renderFluid can invoke vanilla FluidRenderer#render.
L62: BASE |         // The default implementation of FluidRenderHandler#renderFluid invokes vanilla FluidRenderer#render, but
L62: REPO |         // Sodium cannot let vanilla FluidRenderer#render run (during the invocation of FluidRenderHandler#renderFluid)
L63: BASE |         // Fabric API does not support invoking vanilla FluidRenderer#render from FluidRenderHandler#renderFluid
L63: REPO |         // for two reasons.
L64: BASE |         // directly, and it does not support calling the default implementation of FluidRenderHandler#renderFluid (super)
L64: REPO |         // 1. It is the hot path and vanilla FluidRenderer#render is not very fast.
L65: BASE |         // more than once. Because of this, the parameters to vanilla FluidRenderer#render will be the same as those
L65: REPO |         // 2. Fabric API's mixins to FluidRenderer#render expect it to be initially called from the chunk rebuild task,
L66: BASE |         // initially passed to FluidRenderHandler#renderFluid, so they can be ignored.
L66: REPO |         // not from inside FluidRenderHandler#renderFluid. Not upholding this assumption will result in all custom
L67: BASE |         //
L67: REPO |         // geometry to be buffered twice.
L68: BASE |         // Due to all the above, Sodium injects into head of vanilla FluidRenderer#render before Fabric API and cancels
L68: REPO |         //
L69: BASE |         // the call if it was invoked from inside FluidRenderHandler#renderFluid. The injector ends up calling
L69: REPO |         // The default implementation of FluidRenderHandler#renderFluid invokes vanilla FluidRenderer#render, but
L70: BASE |         // DefaultFluidRenderer#render, which emulates what vanilla FluidRenderer#render does, but is more efficient.
L70: REPO |         // Fabric API does not support invoking vanilla FluidRenderer#render from FluidRenderHandler#renderFluid
L71: BASE |         // To allow invoking this method from the injector, where there is no local Sodium context, the renderer and
L71: REPO |         // directly, and it does not support calling the default implementation of FluidRenderHandler#renderFluid (super)
L72: BASE |         // parameters are bundled into a DefaultRenderContext which is stored in a ThreadLocal.
L72: REPO |         // more than once. Because of this, the parameters to vanilla FluidRenderer#render will be the same as those
L73: BASE | 
L73: REPO |         // initially passed to FluidRenderHandler#renderFluid, so they can be ignored.
L74: BASE |         defaultContext.setUp(this.colorProviderRegistry, this.defaultRenderer, level, blockState, fluidState, blockPos, offset, collector, meshBuilder, material, handler, hasModOverride);
L74: REPO |         //
L75: BASE | 
L75: REPO |         // Due to all the above, Sodium injects into head of vanilla FluidRenderer#render before Fabric API and cancels
L76: BASE |         try {
L76: REPO |         // the call if it was invoked from inside FluidRenderHandler#renderFluid. The injector ends up calling
L77: BASE |             FluidRendering.render(handler, level, blockPos, meshBuilder.asFallbackVertexConsumer(material, collector), blockState, fluidState, defaultContext);
L77: REPO |         // DefaultFluidRenderer#render, which emulates what vanilla FluidRenderer#render does, but is more efficient.
L78: BASE |         } finally {
L78: REPO |         // To allow invoking this method from the injector, where there is no local Sodium context, the renderer and
L79: BASE |             defaultContext.clear();
L79: REPO |         // parameters are bundled into a DefaultRenderContext which is stored in a ThreadLocal.
L80: BASE |         }
L80: REPO | 
L81: BASE |     }
L81: REPO |         defaultContext.setUp(this.colorProviderRegistry, this.defaultRenderer, level, blockState, fluidState, blockPos, offset, collector, meshBuilder, material, handler, hasModOverride, fluidStates);
L83: BASE |     private static class DefaultRenderContext implements FluidRendering.DefaultRenderer {
L83: REPO |         try {
L84: BASE |         private DefaultFluidRenderer renderer;
L84: REPO |             FluidRendering.render(fluidRenderer, handler, level, blockPos, i -> meshBuilder.asFallbackVertexConsumer(DefaultMaterials.forChunkLayer(i), collector), blockState, fluidState, defaultContext);
